Incident_Number,driving_seconds
399842,364
399843,68
399844,642
399845,289
399846,552
399847,880
399848,167
399849,376
399850,443
399851,810
399852,429
399853,972
399854,968
399855,689
399856,898
399857,950
399859,103
399860,953
399861,914
399862,733
399863,469
399864,291
399865,653
399866,160
399867,743
399868,871
399869,987
399870,403
399871,415
399872,832
399873,234
399874,151
399875,252
399876,344
399877,687
399878,275
399879,501
399880,4
399881,650
399882,259
399883,946
399884,534
399885,524
399886,830
399887,310
399888,187
399889,769
399890,825
399891,877
399892,233
399893,669
399894,982
399898,557
399899,364
399901,195
399902,82
399903,480
399904,42
399905,977
399906,266
399907,827
399909,744
399910,544
399911,246
399912,437
399913,517
399914,895
399915,19
399916,532
399917,726
399918,301
399919,587
399920,430
399921,944
399922,487
399923,6
399924,204
399925,450
399926,777
399927,353
399928,822
399929,384
399930,10
399931,185
399934,891
399935,339
399936,207
399937,805
399938,940
399940,139
399941,962
399942,252
399943,293
399944,55
399945,483
399946,874
399947,994
399948,895
399949,359
399950,866
399951,366
399952,30
399953,669
399954,682
399955,435
399956,907
399957,870
399958,550
399959,573
399960,180
399961,404
399962,41
399963,956
399964,678
399965,761
399966,910
399967,94
399968,243
399969,297
399971,964
399972,612
399973,455
399974,60
399975,652
399976,656
399977,146
399978,680
399979,148
399980,615
399981,331
399982,289
399983,290
399984,822
399985,461
399986,211
399988,278
399989,552
399990,645
399991,14
399992,645
399993,5
399994,899
399995,541
399996,248
399997,987
399998,448
399999,863
400000,431
400001,678
400002,934
400003,439
400004,232
400005,55
400006,424
400007,420
400008,597
400009,734
400010,549
400011,32
400012,993
400014,177
400015,754
400017,581
400018,452
400019,26
400020,418
400021,964
400022,563
400023,958
400024,258
400025,508
400026,282
400027,341
400028,602
400029,969
400030,635
400031,873
400032,859
400033,711
400034,205
400035,21
400036,954
400037,566
400039,541
400041,23
400042,88
400043,263
400044,186
400045,394
400046,383
400047,767
400048,397
400049,453
400050,455
400051,231
400053,600
400054,125
400055,837
400056,214
400057,714
400058,767
400059,206
400060,581
400061,381
400062,696
400063,452
400064,177
400065,167
400066,579
400067,103
400068,377
400071,1
400072,931
400073,602
400074,236
400075,93
400076,311
400077,373
400078,74
400080,178
400081,643
400082,541
400083,433
400084,491
400085,727
400086,265
400087,17
400088,785
400089,986
400090,314
400091,523
400092,96
400093,143
400094,859
400095,141
400096,445
400097,569
400098,957
400099,315
400100,840
400101,426
400102,47
400103,565
400104,650
400105,969
400106,793
400107,357
400108,280
400109,999
400110,668
400111,236
400112,370
400113,492
400114,251
400115,719
400116,338
400117,275
400118,156
400119,489
400120,85
400121,575
400122,797
400123,465
400124,510
400125,273
400126,790
400128,462
400129,779
400130,263
400131,333
400132,355
400133,1
400135,367
400136,433
400137,123
400138,279
400139,432
400140,977
400141,426
400142,278
400143,825
400145,121
400146,492
400147,260
400148,290
400149,750
400150,262
400152,697
400153,30
400154,691
400156,575
400157,232
400158,838
400159,717
400160,200
400161,456
400162,520
400163,358
400164,306
400165,297
400166,453
400167,797
400168,429
400169,466
400170,115
400171,691
400172,695
400173,934
400174,352
400175,553
400176,895
400178,689
400180,820
400181,579
400183,472
400184,977
400185,408
400186,35
400189,529
400190,854
400191,439
400192,690
400194,632
400195,466
400196,937
400198,388
400200,311
400201,677
400202,570
400203,993
400204,559
400205,125
400206,864
400209,304
400210,759
400211,932
400212,872
400213,323
400214,567
400215,138
400217,499
400218,569
400219,672
400220,423
400221,18
400222,64
400223,700
400224,947
400225,846
400226,799
400227,470
400228,280
400229,258
400230,440
400231,334
400232,300
400233,20
400235,408
400236,668
400237,791
400238,696
400239,435
400240,768
400241,753
400242,505
400243,325
400244,498
400245,166
400246,882
400247,607
400248,268
400249,966
400250,796
400251,522
400252,81
400253,687
400254,125
400255,475
400256,299
400257,607
400258,789
400259,159
400260,900
400261,585
400262,188
400263,391
400264,151
400265,819
400266,996
400267,46
400268,17
400270,411
400271,144
400272,262
400273,571
400274,546
400275,897
400276,492
400277,208
400278,976
400279,713
400280,136
400281,93
400282,959
400284,497
400285,758
400286,33
400288,657
400289,981
400290,354
400293,520
400294,250
400295,883
400296,276
400297,757
400299,810
400300,893
400301,790
400302,45
400303,612
400304,1
400305,731
400306,657
400307,286
400308,105
400309,329
400310,982
400311,657
400312,798
400313,904
400314,684
400315,377
400316,860
400317,863
400318,876
400319,645
400320,936
400321,775
400322,865
400324,205
400325,856
400327,841
400328,119
400330,87
400332,692
400333,943
400334,688
400337,940
400338,228
400339,948
400340,72
400341,460
400342,473
400343,642
400344,460
400345,916
400346,636
400347,440
400348,585
400349,859
400350,323
400351,213
400352,43
400353,27
400354,159
400355,262
400356,3
400357,351
400358,768
400359,747
400360,623
400361,55
400362,165
400365,341
400366,120
400367,307
400368,97
400369,946
400370,403
400371,636
400372,567
400373,845
400374,183
400375,565
400376,726
400377,908
400378,211
400379,938
400380,855
400381,637
400382,428
400383,100
400384,204
400385,178
400386,185
400387,851
400388,588
400389,791
400390,325
400391,853
400392,531
400393,405
400394,851
400395,685
400396,565
400397,299
400398,833
400399,990
400400,745
400401,823
400402,602
400403,947
400404,996
400405,393
400406,643
400407,911
400408,861
400409,835
400410,651
400411,136
400412,770
400414,459
400416,724
400417,337
400418,498
400419,284
400420,609
400421,480
400422,817
400423,738
400424,461
400425,124
400426,248
400427,936
400428,382
400429,87
400431,93
400432,433
400433,550
400434,952
400435,14
400436,964
400437,667
400438,245
400439,910
400440,609
400441,319
400442,406
400443,548
400444,560
400445,496
400446,492
400448,761
400449,637
400450,453
400451,596
400452,140
400453,989
400454,468
400455,546
400456,997
400457,537
400458,748
400459,87
400460,575
400461,232
400462,248
400463,220
400464,751
400465,811
400466,673
400467,421
400468,858
400469,144
400470,849
400471,457
400472,825
400473,838
400474,409
400475,411
400476,340
400477,463
400478,932
400479,273
400480,265
400481,82
400482,830
400483,320
400484,819
400485,857
400487,646
400488,40
400489,404
400490,614
400491,279
400492,430
400493,700
400494,426
400495,143
400496,937
400497,642
400498,55
400500,526
400501,667
400502,898
400503,10
400504,199
400505,55
400507,997
400508,194
400509,997
400510,9
400511,457
400512,406
400513,227
400514,651
400515,50
400516,564
400517,683
400518,205
400519,638
400520,316
400521,459
400522,961
400524,903
400525,123
400526,383
400527,889
400528,885
400529,540
400530,276
400531,546
400532,716
400533,216
400534,681
400535,256
400539,512
400540,650
400541,543
400542,375
400543,89
400544,696
400545,513
400546,269
400547,368
400548,787
400549,21
400550,705
400551,339
400552,989
400553,578
400554,459
400555,712
400556,613
400557,379
400558,828
400559,357
400560,748
400561,910
400562,533
400563,866
400564,115
400565,119
400566,806
400567,153
400568,30
400569,294
400570,778
400571,418
400572,711
400573,914
400574,389
400575,158
400576,309
400577,363
400578,486
400579,614
400580,684
400581,8
400582,538
400583,304
400584,992
400585,861
400586,999
400587,656
400588,564
400589,592
400590,242
400591,312
400592,19
400593,861
400594,730
400595,796
400596,968
400597,540
400598,495
400600,851
400601,792
400602,71
400603,42
400604,46
400605,199
400606,38
400607,992
400608,638
400609,507
400610,652
400611,334
400612,71
400613,534
400614,68
400615,418
400616,176
400617,868
400618,29
400619,658
400620,945
400621,696
400622,917
400623,851
400624,377
400625,688
400626,662
400627,876
400628,617
400629,142
400630,792
400631,697
400632,397
400633,972
400634,531
400635,225
400636,189
400637,238
400638,303
400639,743
400640,220
400641,967
400642,241
400643,148
400644,712
400645,649
400646,822
400647,803
400648,356
400649,335
400650,579
400651,280
400652,716
400653,733
400654,553
400655,919
400656,415
400657,991
400658,450
400659,601
400660,969
400661,357
400662,580
400663,893
400664,608
400665,780
400666,341
400667,811
400668,173
400669,743
400670,440
400671,709
400672,427
400674,668
400675,112
400676,349
400677,247
400678,117
400680,878
400681,117
400682,771
400684,741
400685,66
400686,113
400687,177
400688,911
400689,931
400690,533
400691,5
400692,977
400693,318
400694,616
400695,653
400696,674
400697,733
400698,824
400699,103
400700,860
400701,510
400702,718
400704,868
400705,623
400706,505
400707,355
400708,506
400709,106
400710,444
400711,71
400712,416
400713,631
400714,390
400715,158
400716,998
400717,331
400718,961
400719,511
400720,840
400721,909
400722,103
400723,317
400724,453
400725,481
400726,419
400727,685
400728,330
400729,86
400730,320
400731,728
400732,252
400733,348
400734,148
400735,666
400736,90
400737,967
400739,568
400740,451
400741,893
400742,942
400743,231
400744,584
400745,18
400746,812
400747,683
400749,199
400750,639
400751,18
400752,532
400753,644
400754,265
400755,289
400756,337
400757,470
400758,291
400759,26
400760,387
400761,3
400762,301
400763,73
400764,783
400765,738
400766,613
400767,328
400768,754
400769,242
400770,545
400771,47
400772,292
400773,67
400774,152
400775,910
400776,501
400777,463
400778,85
400779,845
400780,994
400781,737
400782,52
400783,529
400784,811
400785,649
400786,687
400787,875
400788,561
400789,608
400790,396
400791,234
400792,58
400793,925
400794,922
400795,697
400796,641
400797,358
400798,280
400799,505
400800,698
400801,428
400802,322
400803,821
400805,100
400806,309
400807,444
400808,935
400809,121
400810,873
400811,105
400812,271
400813,232
400814,427
400815,140
400816,60
400817,651
400818,172
400819,522
400820,212
400821,265
400822,490
400823,37
400824,275
400825,837
400826,201
400827,724
400828,807
400829,321
400830,699
400831,783
400832,345
400833,439
400834,196
400835,247
400836,823
400838,269
400839,862
400841,929
400842,65
400843,689
400844,124
400845,343
400846,769
400847,255
400848,753
400849,836
400850,726
400851,825
400852,455
400853,374
400854,723
400855,298
400856,553
400857,56
400858,210
400859,818
400860,791
400861,617
400862,140
400863,954
400864,984
400865,53
400866,720
400867,835
400868,264
400869,463
400870,994
400871,454
400872,786
400873,563
400874,387
400876,664
400877,355
400878,242
400879,72
400880,892
400882,907
400883,176
400884,99
400885,362
400886,350
400887,790
400889,435
400891,513
400892,803
400893,820
400894,454
400895,918
400896,653
400897,814
400898,616
400899,494
400900,769
400901,842
400902,300
400903,287
400904,507
400906,179
400907,738
400908,382
400909,261
400910,319
400911,282
400913,931
400914,655
400915,155
400916,826
400917,106
400918,310
400919,665
400920,424
400921,98
400922,360
400923,51
400924,581
400925,325
400926,975
400927,64
400928,677
400929,570
400930,386
400931,681
400932,633
400933,338
400934,436
400935,233
400936,691
400937,272
400938,745
400939,427
400940,387
400941,560
400942,916
400943,899
400944,806
400945,479
400946,316
400947,394
400948,360
400949,190
400950,478
400951,981
400952,544
400953,67
400955,579
400956,169
400957,983
400959,374
400960,93
400961,438
400963,678
400964,514
400965,204
400966,322
400967,694
400968,833
400969,830
400970,104
400971,897
400972,63
400973,164
400975,410
400976,115
400977,99
400978,655
400979,382
400980,458
400981,366
400982,54
400983,488
400984,614
400985,897
400986,421
400987,540
400988,589
400990,834
400991,614
400992,51
400993,384
400994,417
400995,824
400996,581
400997,535
400998,524
400999,624
401000,761
401001,431
401002,658
401003,139
401004,905
401005,377
401006,402
401007,230
401008,203
401009,368
401010,256
401011,766
401012,393
401013,891
401014,153
401015,395
401016,278
401017,799
401018,456
401019,307
401020,373
401021,410
401022,42
401023,200
401024,506
401025,493
401026,542
401027,733
401028,589
401029,661
401030,55
401031,583
401032,129
401033,323
401034,133
401035,555
401036,633
401037,371
401038,308
401039,825
401040,91
401041,895
401042,896
401043,556
401044,328
401045,458
401046,77
401047,899
401048,13
401049,601
401050,779
401051,810
401052,907
401053,935
401054,254
401055,852
401056,247
401057,271
401058,491
401059,169
401060,702
401061,216
401062,238
401063,246
401064,404
401065,174
401066,982
401067,15
401068,184
401069,553
401070,620
401071,565
401072,14
401073,784
401074,894
401075,980
401076,231
401077,908
401079,529
401080,307
401081,863
401082,395
401083,843
401084,553
401085,261
401086,878
401087,279
401088,664
401089,436
401090,395
401091,63
401092,975
401093,509
401094,282
401096,51
401097,100
401098,28
401099,36
401100,685
401101,468
401102,541
401103,184
401104,5
401105,617
401106,898
401107,154
401108,954
401109,252
401110,832
401111,528
401112,765
401113,806
401114,365
401115,824
401116,702
401119,401
401120,611
401121,115
401122,610
401123,884
401124,347
401125,805
401126,71
401127,178
401128,256
401129,266
401130,333
401131,583
401132,846
401133,497
401134,278
401135,863
401136,590
401137,582
401138,82
401139,479
401140,771
401141,392
401142,74
401143,797
401144,424
401145,756
401146,487
401147,962
401148,325
401149,844
401150,314
401151,120
401152,233
401153,529
401154,662
401156,50
401157,734
401158,587
401159,862
401160,652
401161,282
401162,166
401163,902
401164,208
401165,833
401166,255
401167,660
401168,782
401169,233
401170,561
401171,850
401172,623
401173,723
401174,939
401175,699
401176,624
401177,579
401178,288
401179,279
401180,651
401181,80
401182,6
401183,477
401184,419
401185,958
401186,98
401187,719
401188,825
401189,69
401190,404
401191,984
401192,383
401193,994
401194,794
401195,230
401196,178
401197,966
401198,38
401199,680
401200,384
401201,690
401202,645
401203,243
401204,703
401205,940
401206,775
401207,546
401208,836
401209,779
401210,471
401211,247
401212,652
401213,953
401214,456
401215,526
401216,939
401217,970
401218,516
401219,667
401220,897
401221,564
401222,167
401223,882
401224,334
401225,297
401226,225
401227,690
401228,289
401229,940
401230,325
401231,551
401232,9
401233,274
401234,769
401235,957
401236,596
401237,663
401238,57
401239,214
401240,223
401241,42
401242,261
401243,594
401244,503
401245,871
401246,753
401247,660
401248,251
401249,827
401250,537
401251,524
401252,72
401253,929
401254,230
401255,79
401256,400
401257,741
401258,193
401259,235
401260,412
401261,781
